###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  18:00:00
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\nwk\nwk_globals.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW83bd.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\nwk\nwk_globals.c" -D BDB_REPORTING -D SECURE=1
#        -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK
#        -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\nwk_globals.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\nwk_globals.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\nwk\nwk_globals.c
   \                     nwk_globals_init:
    366          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    367            AddrMgrInit( NWK_MAX_ADDRESSES );
   \   000004                ; Setup parameters for call to function AddrMgrInit
   \   000004   7A46         MOV       R2,#0x46
   \   000006   7B00         MOV       R3,#0x0
   \   000008   12....       LCALL     `??AddrMgrInit::?relay`; Banked call to: AddrMgrInit
    368          
    369          #if !defined ( ZIGBEEPRO )
    370            if ( ZSTACK_ROUTER_BUILD )
    371            {
    372              // Initialize the Cskip Table
    373              Cskip = osal_mem_alloc(sizeof(uint16) *(MAX_NODE_DEPTH+1));
    374              RTG_FillCSkipTable(CskipChldrn, CskipRtrs, MAX_NODE_DEPTH, Cskip);
    375            }
    376          #endif
    377          
    378          #if defined ( ZIGBEE_FREQ_AGILITY )
    379            NwkFreqAgilityInit();
   \   00000B                ; Setup parameters for call to function NwkFreqAgilityInit
   \   00000B   12....       LCALL     `??NwkFreqAgilityInit::?relay`; Banked call to: NwkFreqAgilityInit
    380          #endif
    381          
    382            if ( ( ZSTACK_ROUTER_BUILD ) && ( zgChildAgingEnable == TRUE ) )
   \   00000E   90....       MOV       DPTR,#zgChildAgingEnable
   \   000011   E0           MOVX      A,@DPTR
   \   000012   6401         XRL       A,#0x1
   \   000014   7003         JNZ       ??nwk_globals_init_0
    383            {
    384              // Set the function pointers for the Child Aging feature
    385              NwkInitChildAging();
   \   000016                ; Setup parameters for call to function NwkInitChildAging
   \   000016   12....       LCALL     `??NwkInitChildAging::?relay`; Banked call to: NwkInitChildAging
    386            }
    387          }
   \                     ??nwk_globals_init_0:
   \   000019   D083         POP       DPH
   \   00001B   D082         POP       DPL
   \   00001D   02....       LJMP      ?BRET
    388          
    389          /*********************************************************************
    390           * @fn       NIB_init()
    391           *
    392           * @brief
    393           *
    394           *   Initialize attribute values in NIB
    395           *
    396           * @param   none
    397           *
    398           * @return  none
    399           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    400          void NIB_init()
   \                     NIB_init:
    401          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
    402            _NIB.SequenceNum = LO_UINT16(osal_rand());
   \   000005                ; Setup parameters for call to function osal_rand
   \   000005   12....       LCALL     `??osal_rand::?relay`; Banked call to: osal_rand
   \   000008   EA           MOV       A,R2
   \   000009   90....       MOV       DPTR,#_NIB
   \   00000C   F0           MOVX      @DPTR,A
    403          
    404            _NIB.nwkProtocolVersion = ZB_PROT_VERS;
   \   00000D   90....       MOV       DPTR,#_NIB + 17
   \   000010   7402         MOV       A,#0x2
   \   000012   F0           MOVX      @DPTR,A
    405            _NIB.MaxDepth = MAX_NODE_DEPTH;
   \   000013   90....       MOV       DPTR,#_NIB + 4
   \   000016   7414         MOV       A,#0x14
   \   000018   F0           MOVX      @DPTR,A
    406          
    407          #if ( NWK_MODE == NWK_MODE_MESH )
    408            _NIB.beaconOrder = BEACON_ORDER_NO_BEACONS;
   \   000019   90....       MOV       DPTR,#_NIB + 40
   \   00001C   740F         MOV       A,#0xf
   \   00001E   F0           MOVX      @DPTR,A
    409            _NIB.superFrameOrder = BEACON_ORDER_NO_BEACONS;
   \   00001F   A3           INC       DPTR
   \   000020   F0           MOVX      @DPTR,A
    410          #endif
    411          
    412            // BROADCAST SETTINGS:
    413            // *******************
    414            //   Broadcast Delivery Time
    415            //     - set to multiples of 100ms
    416            //     - should be 500ms more than the retry time
    417            //       -  "retry time" = PassiveAckTimeout * (MaxBroadcastRetries + 1)
    418            //   Passive Ack Timeout
    419            //     - set to multiples of 100ms
    420            _NIB.BroadcastDeliveryTime = zgBcastDeliveryTime;
   \   000021   90....       MOV       DPTR,#zgBcastDeliveryTime
   \   000024   E0           MOVX      A,@DPTR
   \   000025   90....       MOV       DPTR,#_NIB + 7
   \   000028   F0           MOVX      @DPTR,A
    421            _NIB.PassiveAckTimeout     = zgPassiveAckTimeout;
   \   000029   90....       MOV       DPTR,#zgPassiveAckTimeout
   \   00002C   E0           MOVX      A,@DPTR
   \   00002D   90....       MOV       DPTR,#_NIB + 1
   \   000030   F0           MOVX      @DPTR,A
    422            _NIB.MaxBroadcastRetries   = zgMaxBcastRetires;
   \   000031   90....       MOV       DPTR,#zgMaxBcastRetires
   \   000034   E0           MOVX      A,@DPTR
   \   000035   90....       MOV       DPTR,#_NIB + 2
   \   000038   F0           MOVX      @DPTR,A
    423          
    424            _NIB.ReportConstantCost = 0;
   \   000039   90....       MOV       DPTR,#_NIB + 8
   \   00003C   E4           CLR       A
   \   00003D   F0           MOVX      @DPTR,A
    425            _NIB.RouteDiscRetries = 0;
   \   00003E   A3           INC       DPTR
   \   00003F   F0           MOVX      @DPTR,A
    426            _NIB.SecureAllFrames = USE_NWK_SECURITY;
   \   000040   90....       MOV       DPTR,#_NIB + 11
   \   000043   04           INC       A
   \   000044   F0           MOVX      @DPTR,A
    427            _NIB.nwkAllFresh = NWK_ALL_FRESH;
   \   000045   90....       MOV       DPTR,#_NIB + 104
   \   000048   F0           MOVX      @DPTR,A
    428          
    429            if ( ZG_SECURE_ENABLED )
    430            {
    431              _NIB.SecurityLevel = SECURITY_LEVEL;
   \   000049   90....       MOV       DPTR,#_NIB + 12
   \   00004C   7405         MOV       A,#0x5
   \   00004E   F0           MOVX      @DPTR,A
    432            }
    433            else
    434            {
    435              _NIB.SecurityLevel = 0;
    436            }
    437          
    438            _NIB.SymLink = TRUE;
   \   00004F   A3           INC       DPTR
   \   000050   7401         MOV       A,#0x1
   \   000052   F0           MOVX      @DPTR,A
    439          
    440            _NIB.CapabilityFlags = ZDO_Config_Node_Descriptor.CapabilityFlags;
   \   000053   90....       MOV       DPTR,#ZDO_Config_Node_Descriptor + 2
   \   000056   E0           MOVX      A,@DPTR
   \   000057   90....       MOV       DPTR,#_NIB + 14
   \   00005A   F0           MOVX      @DPTR,A
    441          
    442            _NIB.TransactionPersistenceTime = zgIndirectMsgTimeout;
   \   00005B   90....       MOV       DPTR,#zgIndirectMsgTimeout
   \   00005E   E0           MOVX      A,@DPTR
   \   00005F   90....       MOV       DPTR,#_NIB + 15
   \   000062   F0           MOVX      @DPTR,A
   \   000063   A3           INC       DPTR
   \   000064   E4           CLR       A
   \   000065   F0           MOVX      @DPTR,A
    443          
    444            _NIB.RouteDiscoveryTime = zgRouteDiscoveryTime;
   \   000066   90....       MOV       DPTR,#zgRouteDiscoveryTime
   \   000069   E0           MOVX      A,@DPTR
   \   00006A   90....       MOV       DPTR,#_NIB + 18
   \   00006D   F0           MOVX      @DPTR,A
    445            _NIB.RouteExpiryTime = zgRouteExpiryTime;
   \   00006E   90....       MOV       DPTR,#zgRouteExpiryTime
   \   000071   E0           MOVX      A,@DPTR
   \   000072   90....       MOV       DPTR,#_NIB + 19
   \   000075   12....       LCALL     ?Subroutine1 & 0xFFFF
    446          
    447            _NIB.nwkDevAddress = INVALID_NODE_ADDR;
    448            _NIB.nwkLogicalChannel = 0;
   \                     ??CrossCallReturnLabel_0:
   \   000078   A3           INC       DPTR
   \   000079   E4           CLR       A
   \   00007A   12....       LCALL     ?Subroutine1 & 0xFFFF
    449            _NIB.nwkCoordAddress = INVALID_NODE_ADDR;
    450            osal_memset( _NIB.nwkCoordExtAddress, 0, Z_EXTADDR_LEN );
   \                     ??CrossCallReturnLabel_1:
   \   00007D                ; Setup parameters for call to function osal_memset
   \   00007D   7C08         MOV       R4,#0x8
   \   00007F   7D00         MOV       R5,#0x0
   \   000081   7900         MOV       R1,#0x0
   \   000083   7A..         MOV       R2,#(_NIB + 25) & 0xff
   \   000085   7B..         MOV       R3,#((_NIB + 25) >> 8) & 0xff
   \   000087   12....       LCALL     `??osal_memset::?relay`; Banked call to: osal_memset
    451            _NIB.nwkPanId = INVALID_NODE_ADDR;
   \   00008A   90....       MOV       DPTR,#_NIB + 33
   \   00008D   74FE         MOV       A,#-0x2
   \   00008F   F0           MOVX      @DPTR,A
   \   000090   A3           INC       DPTR
   \   000091   04           INC       A
   \   000092   F0           MOVX      @DPTR,A
    452          
    453            osal_cpyExtAddr( _NIB.extendedPANID, zgExtendedPANID );
   \   000093                ; Setup parameters for call to function sAddrExtCpy
   \   000093   7C..         MOV       R4,#zgExtendedPANID & 0xff
   \   000095   7D..         MOV       R5,#(zgExtendedPANID >> 8) & 0xff
   \   000097   7A..         MOV       R2,#(_NIB + 53) & 0xff
   \   000099   7B..         MOV       R3,#((_NIB + 53) >> 8) & 0xff
   \   00009B   12....       LCALL     `??sAddrExtCpy::?relay`; Banked call to: sAddrExtCpy
    454          
    455            _NIB.nwkKeyLoaded = FALSE;
   \   00009E   90....       MOV       DPTR,#_NIB + 61
   \   0000A1   E4           CLR       A
   \   0000A2   F0           MOVX      @DPTR,A
    456          
    457            _NIB.nwkLinkStatusPeriod = NWK_LINK_STATUS_PERIOD;
   \   0000A3   90....       MOV       DPTR,#_NIB + 98
   \   0000A6   740F         MOV       A,#0xf
   \   0000A8   F0           MOVX      @DPTR,A
    458            _NIB.nwkRouterAgeLimit = NWK_ROUTE_AGE_LIMIT;
   \   0000A9   A3           INC       DPTR
   \   0000AA   7403         MOV       A,#0x3
   \   0000AC   F0           MOVX      @DPTR,A
    459          
    460            //MTO and source routing
    461            _NIB.nwkConcentratorDiscoveryTime = zgConcentratorDiscoveryTime;
   \   0000AD   90....       MOV       DPTR,#zgConcentratorDiscoveryTime
   \   0000B0   E0           MOVX      A,@DPTR
   \   0000B1   90....       MOV       DPTR,#_NIB + 102
   \   0000B4   F0           MOVX      @DPTR,A
    462            _NIB.nwkIsConcentrator = zgConcentratorEnable;
   \   0000B5   90....       MOV       DPTR,#zgConcentratorEnable
   \   0000B8   E0           MOVX      A,@DPTR
   \   0000B9   90....       MOV       DPTR,#_NIB + 101
   \   0000BC   F0           MOVX      @DPTR,A
    463            _NIB.nwkConcentratorRadius = zgConcentratorRadius;
   \   0000BD   90....       MOV       DPTR,#zgConcentratorRadius
   \   0000C0   E0           MOVX      A,@DPTR
   \   0000C1   90....       MOV       DPTR,#_NIB + 103
   \   0000C4   F0           MOVX      @DPTR,A
    464          
    465          #if defined ( ZIGBEEPRO )
    466            _NIB.nwkUseMultiCast = MULTICAST_ENABLED;
   \   0000C5   90....       MOV       DPTR,#_NIB + 100
   \   0000C8   E4           CLR       A
   \   0000C9   F0           MOVX      @DPTR,A
    467          #else
    468            _NIB.nwkUseMultiCast = FALSE;
    469          #endif
    470          
    471          #if defined ( NV_RESTORE )
    472            if ( osal_nv_read( ZCD_NV_NWKMGR_ADDR, 0, sizeof( _NIB.nwkManagerAddr ),
    473                               &_NIB.nwkManagerAddr ) != SUCCESS )
   \   0000CA                ; Setup parameters for call to function osal_nv_read
   \   0000CA   75....       MOV       ?V0,#(_NIB + 105) & 0xff
   \   0000CD   75....       MOV       ?V1,#((_NIB + 105) >> 8) & 0xff
   \   0000D0   78..         MOV       R0,#?V0
   \   0000D2   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000D5   75..02       MOV       ?V0,#0x2
   \   0000D8   75..00       MOV       ?V1,#0x0
   \   0000DB   78..         MOV       R0,#?V0
   \   0000DD   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000E0   7C00         MOV       R4,#0x0
   \   0000E2   7D00         MOV       R5,#0x0
   \   0000E4   7A89         MOV       R2,#-0x77
   \   0000E6   7B00         MOV       R3,#0x0
   \   0000E8   12....       LCALL     `??osal_nv_read::?relay`; Banked call to: osal_nv_read
   \   0000EB   7404         MOV       A,#0x4
   \   0000ED   12....       LCALL     ?DEALLOC_XSTACK8
   \   0000F0   E9           MOV       A,R1
   \   0000F1   6007         JZ        ??NIB_init_0
    474          #endif
    475            {
    476              _NIB.nwkManagerAddr = 0x0000;
   \   0000F3   90....       MOV       DPTR,#_NIB + 105
   \   0000F6   E4           CLR       A
   \   0000F7   F0           MOVX      @DPTR,A
   \   0000F8   A3           INC       DPTR
   \   0000F9   F0           MOVX      @DPTR,A
    477            }
    478          
    479            NLME_SetUpdateID( 0 );
   \                     ??NIB_init_0:
   \   0000FA                ; Setup parameters for call to function NLME_SetUpdateID
   \   0000FA   7900         MOV       R1,#0x0
   \   0000FC   12....       LCALL     `??NLME_SetUpdateID::?relay`; Banked call to: NLME_SetUpdateID
    480            _NIB.nwkTotalTransmissions = 0;
   \   0000FF   90....       MOV       DPTR,#_NIB + 107
   \   000102   E4           CLR       A
   \   000103   F0           MOVX      @DPTR,A
   \   000104   A3           INC       DPTR
   \   000105   F0           MOVX      @DPTR,A
    481          }
   \   000106                REQUIRE ?Subroutine0
   \   000106                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F02         MOV       R7,#0x2
   \   000002   02....       LJMP      ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   F0           MOVX      @DPTR,A
   \   000001   A3           INC       DPTR
   \   000002   74FE         MOV       A,#-0x2
   \   000004   F0           MOVX      @DPTR,A
   \   000005   A3           INC       DPTR
   \   000006   04           INC       A
   \   000007   F0           MOVX      @DPTR,A
   \   000008   22           RET
    482          
    483          /*********************************************************************
    484           * @fn       nwk_Status()
    485           *
    486           * @brief
    487           *
    488           *   Status report.
    489           *
    490           * @param   statusCode
    491           * @param   statusValue
    492           *
    493           * @return  none
    494           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    495          void nwk_Status( uint16 statusCode, uint16 statusValue )
   \                     nwk_Status:
    496          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000   74F0         MOV       A,#-0x10
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 16
   \   000005                ; Auto size: 0
   \   000005   8A..         MOV       ?V2,R2
   \   000007   8B..         MOV       ?V3,R3
   \   000009   8C..         MOV       ?V0,R4
   \   00000B   8D..         MOV       ?V1,R5
    497          #if defined ( SERIAL_DEBUG_SUPPORTED ) || (defined ( LEGACY_LCD_DEBUG ) && defined (LCD_SUPPORTED))
    498            switch ( statusCode )
   \   00000D   8C..         MOV       ?V4,R4
   \   00000F   8D..         MOV       ?V5,R5
   \   000011   E4           CLR       A
   \   000012   F5..         MOV       ?V6,A
   \   000014   F5..         MOV       ?V7,A
   \   000016   78..         MOV       R0,#?V2
   \   000018   12....       LCALL     ?US_SWITCH_SPARSE
   \                     `?<Jumptable for nwk_Status>_0`:
   \   00001B   0000         DW        0
   \   00001D   0800         DW        8
   \   00001F   0200         DW        2
   \   000021   ....         DW        ??nwk_Status_0
   \   000023   0400         DW        4
   \   000025   ....         DW        ??nwk_Status_1
   \   000027   0500         DW        5
   \   000029   ....         DW        ??nwk_Status_2
   \   00002B   0600         DW        6
   \   00002D   ....         DW        ??nwk_Status_3
   \   00002F   0700         DW        7
   \   000031   ....         DW        ??nwk_Status_4
   \   000033   0110         DW        4097
   \   000035   ....         DW        ??nwk_Status_5
   \   000037   0310         DW        4099
   \   000039   ....         DW        ??nwk_Status_6
   \   00003B   0410         DW        4100
   \   00003D   ....         DW        ??nwk_Status_7
   \   00003F   ....         DW        ??nwk_Status_8
    499            {
    500              case NWK_STATUS_COORD_ADDR:
    501                if ( ZSTACK_ROUTER_BUILD )
    502                {
    503                  
    504                if ( _NIB.nwkDevAddress == NWK_PAN_COORD_ADDR )
   \                     ??nwk_Status_2:
   \   000041   90....       MOV       DPTR,#_NIB + 20
   \   000044   E0           MOVX      A,@DPTR
   \   000045   F8           MOV       R0,A
   \   000046   A3           INC       DPTR
   \   000047   E0           MOVX      A,@DPTR
   \   000048   F9           MOV       R1,A
   \   000049   E8           MOV       A,R0
   \   00004A   49           ORL       A,R1
   \   00004B   7009         JNZ       ??nwk_Status_9
    505                {
