###############################################################################
#
# IAR C/C++ Compiler V10.30.1.6000 for 8051               19/Apr/2021  18:00:08
# Copyright 2004-2018 IAR Systems AB.
# Evaluation license - IAR Embedded Workbench for 8051, Evaluation edition 10.30
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack 3.0.2\Components\stack\zdo\ZDObject.c
#    Command line       =  
#        -f C:\users\slavko\Temp\EW9811.tmp ("C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Components\stack\zdo\ZDObject.c" -D BDB_REPORTING -D SECURE=1 -D
#        TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D
#        xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_ZDO_MGMT -D
#        xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D
#        ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_ON_OFF -D ZCL_SCENES -D ZCL_GROUPS -D ZCL_LEVEL_CTRL -lC "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f "C:\Texas
#        Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Texas Instruments\Z-Stack
#        3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000 -DENABLE_LED4_DISABLE_S1)
#        -f "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\" -I
#        "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\Source\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  English_USA.1252
#    List file          =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\List\ZDObject.lst
#    Object file        =  
#        C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack
#        3.0.2\Z-Stack
#        3.0.2\Projects\zstack\HomeAutomation\SampleLight\CC2530DB\CoordinatorEB\Obj\ZDObject.r51
#
###############################################################################

C:\Texas Instruments\Z-Stack 3.0.2-20210417T211827Z-001\Z-Stack 3.0.2\Z-Stack 3.0.2\Components\stack\zdo\ZDObject.c
   \   0001BE   7A10         MOV       R2,#0x10
   \   0001C0   7B00         MOV       R3,#0x0
   \   0001C2   90....       MOV       DPTR,#gp_TaskID
   \   0001C5   E0           MOVX      A,@DPTR
   \   0001C6   F9           MOV       R1,A
   \   0001C7   12....       LCALL     `??osal_get_timeoutEx::?relay`; Banked call to: osal_get_timeoutEx
   \   0001CA   8A..         MOV       ?V4,R2
   \   0001CC   8B..         MOV       ?V5,R3
   \   0001CE   8C..         MOV       ?V6,R4
   \   0001D0   8D..         MOV       ?V7,R5
   2229              invalidAddr = osal_memcmp( Annce.extAddr, invalidIEEE, Z_EXTADDR_LEN );
   \   0001D2                ; Setup parameters for call to function osal_memcmp
   \   0001D2   7420         MOV       A,#0x20
   \   0001D4   12....       LCALL     ?XSTACK_DISP100_8
   \   0001D7   88..         MOV       ?V0,R0
   \   0001D9   89..         MOV       ?V1,R1
   \   0001DB   75..00       MOV       ?V2,#0x0
   \   0001DE   78..         MOV       R0,#?V0
   \   0001E0   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   0001E3   7C08         MOV       R4,#0x8
   \   0001E5   7D00         MOV       R5,#0x0
   \   0001E7   7405         MOV       A,#0x5
   \   0001E9   12....       LCALL     ?XSTACK_DISP0_8
   \   0001EC   A982         MOV       R1,DPL
   \   0001EE   AA83         MOV       R2,DPH
   \   0001F0   7B00         MOV       R3,#0x0
   \   0001F2   12....       LCALL     `??osal_memcmp::?relay`; Banked call to: osal_memcmp
   \   0001F5   7403         MOV       A,#0x3
   \   0001F7   12....       LCALL     ?DEALLOC_XSTACK8
   \   0001FA   E9           MOV       A,R1
   \   0001FB   FE           MOV       R6,A
   2230              sameAnnce = osal_memcmp( &Annce, &GP_aliasConflictAnnce, sizeof( ZDO_DeviceAnnce_t ) );
   \   0001FC                ; Setup parameters for call to function osal_memcmp
   \   0001FC   75....       MOV       ?V0,#GP_aliasConflictAnnce & 0xff
   \   0001FF   75....       MOV       ?V1,#(GP_aliasConflictAnnce >> 8) & 0xff
   \   000202   78..         MOV       R0,#?V0
   \   000204   12....       LCALL     ?PUSH_XSTACK_I_THREE
   \   000207   7C0B         MOV       R4,#0xb
   \   000209   7D00         MOV       R5,#0x0
   \   00020B   7403         MOV       A,#0x3
   \   00020D   12....       LCALL     ?XSTACK_DISP0_8
   \   000210   A982         MOV       R1,DPL
   \   000212   AA83         MOV       R2,DPH
   \   000214   7B00         MOV       R3,#0x0
   \   000216   12....       LCALL     `??osal_memcmp::?relay`; Banked call to: osal_memcmp
   \   000219   7403         MOV       A,#0x3
   \   00021B   12....       LCALL     ?DEALLOC_XSTACK8
   \   00021E   E9           MOV       A,R1
   \   00021F   F8           MOV       R0,A
   2231                  
   2232              // Check GP proxy table to update the entry if necesary
   2233              if( timeout && ( invalidAddr && sameAnnce ) )
   \   000220   E5..         MOV       A,?V4
   \   000222   45..         ORL       A,?V5
   \   000224   45..         ORL       A,?V6
   \   000226   45..         ORL       A,?V7
   \   000228   6014         JZ        ??ZDO_ProcessDeviceAnnce_12
   \   00022A   EE           MOV       A,R6
   \   00022B   6011         JZ        ??ZDO_ProcessDeviceAnnce_12
   \   00022D   E9           MOV       A,R1
   \   00022E   600E         JZ        ??ZDO_ProcessDeviceAnnce_12
   2234              {
   2235                osal_stop_timerEx( gp_TaskID, GP_PROXY_ALIAS_CONFLICT_TIMEOUT );
   \   000230                ; Setup parameters for call to function osal_stop_timerEx
   \   000230   7A10         MOV       R2,#0x10
   \   000232   7B00         MOV       R3,#0x0
   \   000234   90....       MOV       DPTR,#gp_TaskID
   \   000237   E0           MOVX      A,@DPTR
   \   000238   F9           MOV       R1,A
   \   000239   12....       LCALL     `??osal_stop_timerEx::?relay`; Banked call to: osal_stop_timerEx
   \   00023C   801F         SJMP      ??ZDO_ProcessDeviceAnnce_1
   2236              }
   2237              else if(GP_CheckAnnouncedDeviceGCB != NULL)
   \                     ??ZDO_ProcessDeviceAnnce_12:
   \   00023E   90....       MOV       DPTR,#GP_CheckAnnouncedDeviceGCB
   \   000241   12....       LCALL     ??Subroutine204_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_417:
   \   000244   6017         JZ        ??ZDO_ProcessDeviceAnnce_1
   2238              {
   2239                GP_CheckAnnouncedDeviceGCB( Annce.extAddr, Annce.nwkAddr );       
   \   000246                ; Setup parameters for indirect call
   \   000246   12....       LCALL     ?Subroutine92 & 0xFFFF
   2240              }
   2241            }
   \                     ??CrossCallReturnLabel_409:
   \   000249   7402         MOV       A,#0x2
   \   00024B   12....       LCALL     ?XSTACK_DISP0_8
   \   00024E   AA82         MOV       R2,DPL
   \   000250   AB83         MOV       R3,DPH
   \   000252   90....       MOV       DPTR,#GP_CheckAnnouncedDeviceGCB + 1
   \   000255   E0           MOVX      A,@DPTR
   \   000256   F583         MOV       DPH,A
   \   000258   8882         MOV       DPL,R0
   \   00025A   12....       LCALL     ?CALL_IND
   2242          #endif
   2243          }
   \                     ??ZDO_ProcessDeviceAnnce_1:
   \   00025D   7428         MOV       A,#0x28
   \   00025F   02....       LJMP      ?Subroutine8 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine139:
   \   000000   12....       LCALL     `??AssocGetWithExt::?relay`; Banked call to: AssocGetWithExt
   \   000003   8A82         MOV       DPL,R2
   \   000005   8B83         MOV       DPH,R3
   \   000007   E582         MOV       A,DPL
   \   000009   4583         ORL       A,DPH
   \   00000B   22           RET
   2244          
   2245          /*********************************************************************
   2246           * @fn          ZDO_ProcessParentAnnce
   2247           *
   2248           * @brief       This function processes a Parent annouce message.
   2249           *
   2250           * @param       inMsg - incoming message
   2251           *
   2252           * @return      none
   2253           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2254          void ZDO_ProcessParentAnnce( zdoIncomingMsg_t *inMsg )
   \                     ZDO_ProcessParentAnnce:
   2255          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000                REQUIRE ?V4
   \   000000                REQUIRE ?V5
   \   000000                REQUIRE ?V6
   \   000000                REQUIRE ?V7
   \   000000                REQUIRE ?V8
   \   000000                REQUIRE ?V9
   \   000000                REQUIRE ?V10
   \   000000                REQUIRE ?V11
   \   000000                REQUIRE ?V12
   \   000000                REQUIRE ?V13
   \   000000   74EA         MOV       A,#-0x16
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 22
   \   000005                ; Auto size: 9
   \   000005   74F7         MOV       A,#-0x9
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
   \   00000A   8A..         MOV       ?V8,R2
   \   00000C   8B..         MOV       ?V9,R3
   2256            ZDO_ParentAnnce_t *parentAnnce;
   2257            uint8 x;
   2258            uint8 childCount = 0;
   \   00000E   75..00       MOV       ?V7,#0x0
   2259          
   2260            ZDO_ChildInfoList_t *listHead = NULL;
   \   000011   75..00       MOV       ?V0,#0x0
   \   000014   75..00       MOV       ?V1,#0x0
   2261            ZDO_ChildInfoList_t *listTail;
   2262            ZDO_ChildInfoList_t *newNode;
   2263          
   2264            // Parse incoming message, memory is allocated by the parse function,
   2265            // it should be free after processing the message
   2266            parentAnnce = ZDO_ParseParentAnnce( inMsg );
   \   000017                ; Setup parameters for call to function ZDO_ParseParentAnnce
   \   000017   12....       LCALL     `??ZDO_ParseParentAnnce::?relay`; Banked call to: ZDO_ParseParentAnnce
   \   00001A   8A..         MOV       ?V4,R2
   \   00001C   8B..         MOV       ?V5,R3
   2267          
   2268            if ( parentAnnce != NULL )
   \   00001E   EA           MOV       A,R2
   \   00001F   4B           ORL       A,R3
   \   000020   7003         JNZ       $+5
   \   000022   02....       LJMP      ??ZDO_ProcessParentAnnce_0 & 0xFFFF
   2269            {
   2270              for ( x = 0; x < parentAnnce->numOfChildren; x++ )
   \   000025   75..00       MOV       ?V6,#0x0
   \   000028   801A         SJMP      ??ZDO_ProcessParentAnnce_1
   2271              {
   2272                associated_devices_t *dev_ptr;
   2273          
   2274                // If it's an End Device child
   2275                dev_ptr = AssocGetWithExt( parentAnnce->childInfo[x].extAddr );
   2276          
   2277                if ( dev_ptr )
   2278                {
   2279                  if ( dev_ptr->nodeRelation == CHILD_RFD ||
   2280                       dev_ptr->nodeRelation == CHILD_RFD_RX_IDLE )
   2281                  {
   2282                    if ( dev_ptr->keepaliveRcv == TRUE )
   2283                    {
   2284                      // Add one element to the list
   2285                      newNode = (ZDO_ChildInfoList_t *)osal_mem_alloc( sizeof(ZDO_ChildInfoList_t) );
   2286          
   2287                      osal_cpyExtAddr( newNode->child.extAddr, parentAnnce->childInfo[x].extAddr );
   2288          
   2289                      newNode->next = NULL;
   2290          
   2291                      if ( listHead == NULL )
   \                     ??ZDO_ProcessParentAnnce_2:
   \   00002A   8E82         MOV       DPL,R6
   \   00002C   8F83         MOV       DPH,R7
   \   00002E   A3           INC       DPTR
   \   00002F   A3           INC       DPTR
   \   000030   A3           INC       DPTR
   \   000031   A3           INC       DPTR
   \   000032   A3           INC       DPTR
   \   000033   A3           INC       DPTR
   \   000034   A3           INC       DPTR
   \   000035   A3           INC       DPTR
   \   000036   E5..         MOV       A,?V2
   \   000038   F0           MOVX      @DPTR,A
   \   000039   A3           INC       DPTR
   \   00003A   E5..         MOV       A,?V3
   \   00003C   F0           MOVX      @DPTR,A
   2292                      {
   2293                        // Initialize the head of the list
   2294                        listHead = listTail = newNode;
   2295                      }
   2296                      else
   2297                      {
   2298                        // Add new element to the end
   2299                        listTail->next = newNode;
   2300          
   2301                        listTail = listTail->next;
   \   00003D   AE..         MOV       R6,?V12
   \   00003F   FF           MOV       R7,A
   2302                      }
   2303          
   2304                      childCount++;
   \                     ??ZDO_ProcessParentAnnce_3:
   \   000040   05..         INC       ?V7
   \                     ??ZDO_ProcessParentAnnce_4:
   \   000042   05..         INC       ?V6
   \                     ??ZDO_ProcessParentAnnce_1:
   \   000044   85..82       MOV       DPL,?V4
   \   000047   85..83       MOV       DPH,?V5
   \   00004A   E0           MOVX      A,@DPTR
   \   00004B   F8           MOV       R0,A
   \   00004C   E5..         MOV       A,?V6
   \   00004E   C3           CLR       C
   \   00004F   98           SUBB      A,R0
   \   000050   4003         JC        $+5
   \   000052   02....       LJMP      ??ZDO_ProcessParentAnnce_5 & 0xFFFF
   \   000055   E5..         MOV       A,?V6
   \   000057   F5..         MOV       ?V2,A
   \   000059   75..00       MOV       ?V3,#0x0
   \   00005C   7403         MOV       A,#0x3
   \   00005E   78..         MOV       R0,#?V2
   \   000060   12....       LCALL     ?S_SHL
   \   000063   E5..         MOV       A,?V4
   \   000065   25..         ADD       A,?V2
   \   000067   F582         MOV       DPL,A
   \   000069   E5..         MOV       A,?V5
   \   00006B   35..         ADDC      A,?V3
   \   00006D   F583         MOV       DPH,A
   \   00006F   A3           INC       DPTR
   \   000070   8582..       MOV       ?V10,DPL
   \   000073   8583..       MOV       ?V11,DPH
   \   000076                ; Setup parameters for call to function AssocGetWithExt
   \   000076   AA..         MOV       R2,?V10
   \   000078   AB..         MOV       R3,?V11
   \   00007A   12....       LCALL     `??AssocGetWithExt::?relay`; Banked call to: AssocGetWithExt
   \   00007D   8A..         MOV       ?V2,R2
   \   00007F   8B..         MOV       ?V3,R3
   \   000081   A9..         MOV       R1,?V3
   \   000083   EA           MOV       A,R2
   \   000084   49           ORL       A,R1
   \   000085   60BB         JZ        ??ZDO_ProcessParentAnnce_4
   \   000087   8A82         MOV       DPL,R2
   \   000089   8B83         MOV       DPH,R3
   \   00008B   A3           INC       DPTR
   \   00008C   A3           INC       DPTR
   \   00008D   A3           INC       DPTR
   \   00008E   A3           INC       DPTR
   \   00008F   E0           MOVX      A,@DPTR
   \   000090   FA           MOV       R2,A
   \   000091   7401         MOV       A,#0x1
   \   000093   6A           XRL       A,R2
   \   000094   6005         JZ        ??ZDO_ProcessParentAnnce_6
   \   000096   7402         MOV       A,#0x2
   \   000098   6A           XRL       A,R2
   \   000099   70A7         JNZ       ??ZDO_ProcessParentAnnce_4
   \                     ??ZDO_ProcessParentAnnce_6:
   \   00009B   E5..         MOV       A,?V2
   \   00009D   241B         ADD       A,#0x1b
   \   00009F   F582         MOV       DPL,A
   \   0000A1   E4           CLR       A
   \   0000A2   39           ADDC      A,R1
   \   0000A3   F583         MOV       DPH,A
   \   0000A5   E0           MOVX      A,@DPTR
   \   0000A6   6401         XRL       A,#0x1
   \   0000A8   7098         JNZ       ??ZDO_ProcessParentAnnce_4
   \   0000AA                ; Setup parameters for call to function osal_mem_alloc
   \   0000AA   7A0A         MOV       R2,#0xa
   \   0000AC   7B00         MOV       R3,#0x0
   \   0000AE   12....       LCALL     `??osal_mem_alloc::?relay`; Banked call to: osal_mem_alloc
   \   0000B1   8A..         MOV       ?V2,R2
   \   0000B3   8B..         MOV       ?V3,R3
   \   0000B5   8A..         MOV       ?V12,R2
   \   0000B7                ; Setup parameters for call to function sAddrExtCpy
   \   0000B7   AC..         MOV       R4,?V10
   \   0000B9   AD..         MOV       R5,?V11
   \   0000BB   12....       LCALL     ?Subroutine151 & 0xFFFF
   \                     ??CrossCallReturnLabel_486:
   \   0000BE   E4           CLR       A
   \   0000BF   F0           MOVX      @DPTR,A
   \   0000C0   A3           INC       DPTR
   \   0000C1   F0           MOVX      @DPTR,A
   \   0000C2   E5..         MOV       A,?V0
   \   0000C4   45..         ORL       A,?V1
   \   0000C6   6003         JZ        $+5
   \   0000C8   02....       LJMP      ??ZDO_ProcessParentAnnce_2 & 0xFFFF
   \   0000CB   AE..         MOV       R6,?V2
   \   0000CD   AF..         MOV       R7,?V3
   \   0000CF   8E..         MOV       ?V0,R6
   \   0000D1   8F..         MOV       ?V1,R7
   \   0000D3   02....       LJMP      ??ZDO_ProcessParentAnnce_3 & 0xFFFF
   2305                    }
   2306                  }
   2307                }
   2308              }
   2309          
   2310              // If the device has children that match some in the received list,
   2311              // it should send a unicast Parent_Annce_rsp message.
   2312              if ( childCount > 0 )
   \                     ??ZDO_ProcessParentAnnce_5:
   \   0000D6   E5..         MOV       A,?V7
   \   0000D8   7003         JNZ       $+5
   \   0000DA   02....       LJMP      ??ZDO_ProcessParentAnnce_7 & 0xFFFF
   2313              {
   2314                ZDO_ChildInfo_t *childInfo;
   2315                zAddrType_t dstAddr;
   2316          
   2317                dstAddr.addrMode = (afAddrMode_t)Addr16Bit;
   \   0000DD   7408         MOV       A,#0x8
   \   0000DF   12....       LCALL     ?XSTACK_DISP0_8
   \   0000E2   7402         MOV       A,#0x2
   \   0000E4   F0           MOVX      @DPTR,A
   2318                dstAddr.addr.shortAddr = inMsg->srcAddr.addr.shortAddr;
   \   0000E5   85..82       MOV       DPL,?V8
   \   0000E8   85..83       MOV       DPH,?V9
   \   0000EB   A3           INC       DPTR
   \   0000EC   A3           INC       DPTR
   \   0000ED   12....       LCALL     ??Subroutine185_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_313:
   \   0000F0   12....       LCALL     ?Subroutine34 & 0xFFFF
   2319          
   2320                x = 0;
   \                     ??CrossCallReturnLabel_603:
   \   0000F3   75..00       MOV       ?V6,#0x0
   2321          
   2322                childInfo = (ZDO_ChildInfo_t *)osal_mem_alloc( childCount * sizeof(ZDO_ChildInfo_t) );
   \   0000F6                ; Setup parameters for call to function osal_mem_alloc
   \   0000F6   E5..         MOV       A,?V7
   \   0000F8   F5..         MOV       ?V2,A
   \   0000FA   75..00       MOV       ?V3,#0x0
   \   0000FD   7403         MOV       A,#0x3
   \   0000FF   78..         MOV       R0,#?V2
   \   000101   12....       LCALL     ?S_SHL
   \   000104   AA..         MOV       R2,?V2
   \   000106   AB..         MOV       R3,?V3
   \   000108   12....       LCALL     ??Subroutine226_0 & 0xFFFF
   2323          
   2324                if ( childInfo != NULL )
   \                     ??CrossCallReturnLabel_554:
   \   00010B   6070         JZ        ??CrossCallReturnLabel_115
   \   00010D   8028         SJMP      ??CrossCallReturnLabel_114
   2325                {
   2326                  // Copy the content of the link list into this buffer
   2327                  while ( listHead != NULL )
   2328                  {
   2329                    listTail = listHead;
   \                     ??ZDO_ProcessParentAnnce_8:
   \   00010F   AE..         MOV       R6,?V0
   \   000111   AF..         MOV       R7,?V1
   2330          
